EVTDESCturkisheventsR.19;Turkoman Warriors from the fallen Sultanate of Tekke seek to join our armies as they have heard of our mounting victories.;;;;;;;;;x
EVTOPTAturkishevents.19;Bid them welcome!;;;;;;;;;x
title_silahdar_agha;Silahdar Agha;;;;;;;;;x
title_silahdar_agha_desc;The Silahdar Agha was a palace office of the Ottoman Empire, denoting the principal page of the Ottoman Sultan. As such its holders were persons of great influence, and provided many senior officials and even Grand Viziers.;;;;;;;;;x
title_kizlar_agha;Kizlar Agha;;;;;;;;;x
title_kizlar_agha_desc;The post of the Kizlar Agha or was created in 1574 and came to be occupied by black eunuch slaves, hence it is also referred to as the Chief Black Eunuch.;;;;;;;;;x
title_kapi_agha;Kapi Agha;;;;;;;;;x
title_kapi_agha_desc;The Kapi Agha, formally called the Agha of the Gate of Felicity, was the head of the eunuch servants of the palace until the late 16th century. At the time the Ottoman palace was dominated by the white eunuchs, chiefly drawn from the Christian populations of the Balkans or the Caucasus.;;;;;;;;;x
kill_off_brothers;Kill off potential threats;;;;;;;;;x
kill_off_brothers_desc;It was common and expected in the Ottoman Empire for the newly crowned Sultans to swiftly execute all possible competition, including their brothers and their offspring as well as any pregnant women in the harem of their predecessor.;;;;;;;;;x
k_bou_reg;Bou Regreg;;;;;;;;;x
k_bou_reg_adj;Bou Regreg;;;;;;;;;x
k_tlemcen;Tlemcen;;;;;;;;;x
k_tlemcen_adj;Tlemcen;;;;;;;;;x
k_koukou;Koukou;;;;;;;;;x
k_koukou_adj;Koukou;;;;;;;;;x
k_touggourt;Touggourt;;;;;;;;;x
k_touggourt_adj;Touggourt;;;;;;;;;x
k_beni_abbas;Beni Abbas;;;;;;;;;x
k_beni_abbas_adj;Beni Abbas;;;;;;;;;x
k_algiers;Algeria;;;;;;;;;x
k_algiers_adj;Algeria;;;;;;;;;x
k_tunis;Tunis;;;;;;;;;x
k_tunis_adj;Tunis;;;;;;;;;x
k_tripolitania;Tripolitania;;;;;;;;;x
k_tripolitania_adj;Tripolitania;;;;;;;;;x
k_ottoman_syria;Syria;;;;;;;;;x
k_ottoman_syria_adj;Syria;;;;;;;;;x
k_ottoman_egypt;Egypt;;;;;;;;;x
k_ottoman_egypt_adj;Egypt;;;;;;;;;x
k_ottoman_tripoli;Tripoli;;;;;;;;;x
k_ottoman_tripoli_adj;Tripoli;;;;;;;;;x
k_ottoman_adana;Adana;;;;;;;;;x
k_ottoman_adana_adj;Adana;;;;;;;;;x
k_ottoman_anatolia;Anatolia;;;;;;;;;x
k_ottoman_anatolia_adj;Anatolia;;;;;;;;;x
k_ottoman_islands;The Islands of the White Sea;;;;;;;;;x
k_ottoman_islands_adj;The Islands of the White Sea;;;;;;;;;x
k_ottoman_rum;Rum;;;;;;;;;x
k_ottoman_rum_adj;Rum;;;;;;;;;x
k_ottoman_karaman;Karaman;;;;;;;;;x
k_ottoman_karaman_adj;Karaman;;;;;;;;;x
REGENCY;Regency of;;;;;;;;;x
EYALET;Eyalet of;;;;;;;;;x
KAPUDAN;Kapudan Pasha;;;;;;;;;x
BEYLERBEY;Beylerbey;;;;;;;;;x
PASHA;Pasha;;;;;;;;;x
AMOKRANE;Amokrane;;;;;;;;;x
b_aulef;Ksar es Seghir;;;;;;;;;x
b_akermoud;Aguz;;;;;;;;;x
b_saka;Velez de la Gomera;;;;;;;;;x
b_gdyel;Mers El Kebir;;;;;;;;;x
b_driouch;Penon de Alhucemas;;;;;;;;;x
b_elRdair;Penon de Argel;;;;;;;;;x
