c_pontevedra_adj;Pontevedran;;;;;;;;;;;;;x
b_pontevedra;Pontevedra;;;;;;;;;;;;;x
b_pontevedra-ii;Marin;;;;;;;;;;;;;x
b_pontevedra-iii;Bueu;;;;;;;;;;;;;x
b_pontevedra-iv;Sanxenxo;;;;;;;;;;;;;x
b_pontevedra-v;Ponte Caldelas;;;;;;;;;;;;;x
b_pontevedra-vi;Cangas;;;;;;;;;;;;;x
c_ourense;Ourense;;;;;;;;;;;;;x
c_ourense_adj;Ourensian;;;;;;;;;;;;;x
b_ourense;Ourense;;;;;;;;;;;;;x
b_ourense-ii;Monforte de Lemos;;;;;;;;;;;;;x
b_ourense-iii;O Barco;;;;;;;;;;;;;x
b_ourense-iv;Chantada;;;;;;;;;;;;;x
b_ourense-v;Sober;;;;;;;;;;;;;x
b_ourense-vi;Lalin;;;;;;;;;;;;;x
c_coutomisto;Couto Mixto;;;;;;;;;;;;;x
c_coutomisto_adj;Couto Mixto;;;;;;;;;;;;;x
b_coutomisto;Santiago de Rubias;;;;;;;;;;;;;x
b_coutomisto-ii;Rubias;;;;;;;;;;;;;x
b_coutomisto-iii;Meaus;;;;;;;;;;;;;x
b_fisterra;Fisterra;;;;;;;;;;;;;x
b_noia;Noia;;;;;;;;;;;;;x
c_elvas;Elvas;;;;;;;;;;;;;x
b_elvas;Elvas;;;;;;;;;;;;;x
b_elvas-ii;Estremoz;;;;;;;;;;;;;x
b_elvas-iii;Arronches;;;;;;;;;;;;;x
b_elvas-iv;Alandroal;;;;;;;;;;;;;x
