b_enugu-iii;Akpugu;;;;;;;;;;;;;x
b_enugu-iv;Ndiaga;;;;;;;;;;;;;x
c_kaduna;Kaduna;;;;;;;;;;;;;x
c_kaduna_adj;Kaduna;;;;;;;;;;;;;x
b_kaduna;Kaduna;;;;;;;;;;;;;x
b_kaduna-ii;Makera;;;;;;;;;;;;;x
b_kaduna-iii;Pa;;;;;;;;;;;;;x
b_kaduna-iv;Rihogi;;;;;;;;;;;;;x
c_benue;Benue;;;;;;;;;;;;;x
c_benue_adj;Benue;;;;;;;;;;;;;x
b_benue;Gboko;;;;;;;;;;;;;x
b_benue-ii;Makurdi;;;;;;;;;;;;;x
b_benue-iii;Aakyor;;;;;;;;;;;;;x
b_benue-iv;Ugba;;;;;;;;;;;;;x
c_taraba;Taraba;;;;;;;;;;;;;x
c_taraba_adj;Taraba;;;;;;;;;;;;;x
b_taraba;Gembu;;;;;;;;;;;;;x
b_taraba-ii;Takum;;;;;;;;;;;;;x
b_taraba-iii;Donga;;;;;;;;;;;;;x
b_taraba-iv;Wukari;;;;;;;;;;;;;x
d_warri;Warri;;;;;;;;;;;;;x
d_warri_adj;Warri;;;;;;;;;;;;;x
c_bayelsa;Bayelsa;;;;;;;;;;;;;x
c_bayelsa_adj;Bayelsa;;;;;;;;;;;;;x
b_bayelsa;Amassoma;;;;;;;;;;;;;x
b_bayelsa-ii;Yenagoa;;;;;;;;;;;;;x
b_bayelsa-iii;Letugbene;;;;;;;;;;;;;x
b_bayelsa-iv;Asikoro;;;;;;;;;;;;;x
c_edo;Edo;;;;;;;;;;;;;x
c_edo_adj;Edo;;;;;;;;;;;;;x
b_edo;Benin;;;;;;;;;;;;;x
b_edo-ii;Okada;;;;;;;;;;;;;x
b_edo-iii;Auchi;;;;;;;;;;;;;x
b_edo-iv;Isanju;;;;;;;;;;;;;x
c_ondo;Ondo;;;;;;;;;;;;;x
c_ondo_adj;Ondo;;;;;;;;;;;;;x
b_ondo;Ondo;;;;;;;;;;;;;x
b_ondo-ii;Ore;;;;;;;;;;;;;x
b_ondo-iii;Okitipupa;;;;;;;;;;;;;x
b_ondo-iv;Igbokoda;;;;;;;;;;;;;x
c_warri;Warri;;;;;;;;;;;;;x
c_warri_adj;Warri;;;;;;;;;;;;;x
b_warri;Warri;;;;;;;;;;;;;x
b_warri-ii;Burutu;;;;;;;;;;;;;x
b_warri-iii;Oteri;;;;;;;;;;;;;x
b_warri-iv;Jalla;;;;;;;;;;;;;x
b_warri-v;Agge;;;;;;;;;;;;;x
d_oyotwo;Oyo;;;;;;;;;;;;;x
d_oyotwo_adj;Oyo;;;;;;;;;;;;;x
c_oyotwo;Oyo;;;;;;;;;;;;;x
c_oyotwo_adj;Jobele;;;;;;;;;;;;;x
b_oyotwo;Akinmorin;;;;;;;;;;;;;x
b_oyotwo-ii;Fiditi;;;;;;;;;;;;;x
b_oyotwo-iii;Aboke;;;;;;;;;;;;;x
b_oyotwo-iv;Laniya;;;;;;;;;;;;;x
c_ibadan;Ibadan;;;;;;;;;;;;;x
c_ibadan_adj;Ibadan;;;;;;;;;;;;;x
b_ibadan;Ibadan;;;;;;;;;;;;;x
b_ibadan-ii;Ode;;;;;;;;;;;;;x
b_ibadan-iii;Ido;;;;;;;;;;;;;x
b_ibadan-iv;Lalupon;;;;;;;;;;;;;x
c_kwara;Kwara;;;;;;;;;;;;;x
c_kwara_adj;Kwara;;;;;;;;;;;;;x
b_kwara;Ilorin;;;;;;;;;;;;;x
b_kwara-ii;Jebba;;;;;;;;;;;;;x
b_kwara-iii;Kaiama;;;;;;;;;;;;;x
b_kwara-iv;Offa;;;;;;;;;;;;;x
c_minna;Minna;;;;;;;;;;;;;x
c_minna_adj;Minna;;;;;;;;;;;;;x
b_minna;Minna;;;;;;;;;;;;;x
b_minna-ii;Tegina;;;;;;;;;;;;;x
b_minna-iii;Bida;;;;;;;;;;;;;x
b_minna-iv;Zungeru;;;;;;;;;;;;;x
d_lagosnew;Lagos;;;;;;;;;;;;;x
d_lagosnew_adj;Lagos;;;;;;;;;;;;;x
c_lagosnew;Lagos;;;;;;;;;;;;;x
c_lagosnew_adj;Lagos;;;;;;;;;;;;;x
b_lagosnew;Lagos;;;;;;;;;;;;;x
b_lagosnew-ii;Ikeja;;;;;;;;;;;;;x
b_lagosnew-iii;Badagry;;;;;;;;;;;;;x
b_lagosnew-iv;Asunora;;;;;;;;;;;;;x
b_lagosnew-v;Ota;;;;;;;;;;;;;x
b_lagosnew-vi;Agbara;;;;;;;;;;;;;x
c_abeokuta;Abeokuta;;;;;;;;;;;;;x
c_abeokuta_adj;Abeokuta;;;;;;;;;;;;;x
b_abeokuta;Abeokuta;;;;;;;;;;;;;x
b_abeokuta-ii;Asha;;;;;;;;;;;;;x
b_abeokuta-iii;Kobape;;;;;;;;;;;;;x
b_abeokuta-iv;Obada;;;;;;;;;;;;;x
c_lekki;Lekki;;;;;;;;;;;;;x
c_lekki_adj;Lekki;;;;;;;;;;;;;x
b_lekki;Lekki;;;;;;;;;;;;;x
b_lekki-ii;Ikorodu;;;;;;;;;;;;;x
b_lekki-iii;Awoyaya;;;;;;;;;;;;;x
b_lekki-iv;Ijede;;;;;;;;;;;;;x
d_ouidah;Benin;;;;;;;;;;;;;x
d_ouidah_adj;Benin;;;;;;;;;;;;;x
c_ouidah;Ouidah;;;;;;;;;;;;;x
c_ouidah_adj;Ouidah;;;;;;;;;;;;;x
b_ouidah;Ouidah;;;;;;;;;;;;;x
b_ouidah-ii;Allada;;;;;;;;;;;;;x
b_ouidah-iii;Aklo;;;;;;;;;;;;;x
b_ouidah-iv;Lokossa;;;;;;;;;;;;;x
b_ouidah-v;Dogbo;;;;;;;;;;;;;x
c_parakou;Parakou;;;;;;;;;;;;;x
c_parakou_adj;Parakou;;;;;;;;;;;;;x
b_parakou;Parakou;;;;;;;;;;;;;x
b_parakou-ii;Siona;;;;;;;;;;;;;x
b_parakou-iii;Beterou;;;;;;;;;;;;;x
b_parakou-iv;Pebie;;;;;;;;;;;;;x
b_parakou-v;Sontou;;;;;;;;;;;;;x
c_portonovo;Porto Novo;;;;;;;;;;;;;x
c_portonovo_adj;Porto Novo;;;;;;;;;;;;;x
b_portonovo;Porto Novo;;;;;;;;;;;;;x
b_portonovo-ii;Cotonou;;;;;;;;;;;;;x
b_portonovo-iii;Djeregbe;;;;;;;;;;;;;x
b_portonovo-iv;Akrake;;;;;;;;;;;;;x
b_portonovo-v;Agblangandan;;;;;;;;;;;;;x
d_togo;Togo;;;;;;;;;;;;;x
d_togo_adj;Togo;;;;;;;;;;;;;x
c_lome;Lome;;;;;;;;;;;;;x
c_lome_adj;Lome;;;;;;;;;;;;;x
b_lome;Lome;;;;;;;;;;;;;x
b_lome-ii;Adetikope;;;;;;;;;;;;;x
b_lome-iii;Tsevie;;;;;;;;;;;;;x
b_lome-iv;Keve;;;;;;;;;;;;;x
c_atakpame;Atakpame;;;;;;;;;;;;;x
c_atakpame_adj;Atakpame;;;;;;;;;;;;;x
b_atakpame;Atakpame;;;;;;;;;;;;;x
b_atakpame-ii;Anie;;;;;;;;;;;;;x
b_atakpame-iii;Glei;;;;;;;;;;;;;x
b_atakpame-iv;Aka;;;;;;;;;;;;;x
c_sokode;Sokode;;;;;;;;;;;;;x
c_sokode_adj;Sokode;;;;;;;;;;;;;x
b_sokode;Sokode;;;;;;;;;;;;;x
b_sokode-ii;Foulandi;;;;;;;;;;;;;x
b_sokode-iii;Babade;;;;;;;;;;;;;x
b_sokode-iv;Sodeme;;;;;;;;;;;;;x
d_ghananew;Accra;;;;;;;;;;;;;x
d_ghananew_adj;Accra;;;;;;;;;;;;;x
c_accra;Accra;;;;;;;;;;;;;x
c_accra_adj;Accra;;;;;;;;;;;;;x
b_accra;Accra;;;;;;;;;;;;;x
b_accra-ii;Tema;;;;;;;;;;;;;x
b_accra-iii;Kasoa;;;;;;;;;;;;;x
b_accra-iv;Amasaman;;;;;;;;;;;;;x
b_accra-v;Lashibi;;;;;;;;;;;;;x
b_accra-vi;Oyibi;;;;;;;;;;;;;x
b_accra-vii;Nsawam;;;;;;;;;;;;;x
c_koforidua;Koforidua;;;;;;;;;;;;;x
c_koforidua_adj;Koforidua;;;;;;;;;;;;;x
b_koforidua;Koforidua;;;;;;;;;;;;;x
b_koforidua-ii;Nkurakan;;;;;;;;;;;;;x
b_koforidua-iii;Nankese;;;;;;;;;;;;;x
b_koforidua-iv;Adidiso;;;;;;;;;;;;;x
c_ho;Ho;;;;;;;;;;;;;x
c_ho_adj;Ho;;;;;;;;;;;;;x
b_ho;Ho;;;;;;;;;;;;;x
b_ho-ii;Klefe;;;;;;;;;;;;;x
b_ho-iii;Agove;;;;;;;;;;;;;x
b_ho-iv;Tsito;;;;;;;;;;;;;x
c_sanpedrocotedeivoir;San Pedro;;;;;;;;;;;;;x
c_sanpedrocotedeivoir_adj;San Pedro;;;;;;;;;;;;;x
b_sanpedrocotedeivoir;San Pedro;;;;;;;;;;;;;x
b_sanpedrocotedeivoir-ii;Gabo;;;;;;;;;;;;;x
b_sanpedrocotedeivoir-iii;Bouepe;;;;;;;;;;;;;x
b_sanpedrocotedeivoir-iv;Tabou;;;;;;;;;;;;;x
d_conakry;Conakray;;;;;;;;;;;;;x
d_conakry_adj;Conakray;;;;;;;;;;;;;x
c_conakry;Conakray;;;;;;;;;;;;;x
c_conakry_adj;Conakray;;;;;;;;;;;;;x
b_conakry;Conakray;;;;;;;;;;;;;x
b_conakry-ii;Matam;;;;;;;;;;;;;x
b_conakry-iii;Coyah;;;;;;;;;;;;;x
b_conakry-iv;Bereyire;;;;;;;;;;;;;x
c_kindia;Kindia;;;;;;;;;;;;;x
c_kindia_adj;Kindia;;;;;;;;;;;;;x
b_kindia;Kindia;;;;;;;;;;;;;x
b_kindia-ii;Friguiagbe;;;;;;;;;;;;;x
b_kindia-iii;Damankanyah;;;;;;;;;;;;;x
b_kindia-iv;Bangouyah;;;;;;;;;;;;;x
c_sangaredi;Sangaredi;;;;;;;;;;;;;x
c_sangaredi_adj;Sangaredi;;;;;;;;;;;;;x
b_sangaredi;Sangaredi;;;;;;;;;;;;;x
b_sangaredi-ii;Missira;;;;;;;;;;;;;x
b_sangaredi-iii;Fofdoro;;;;;;;;;;;;;x
b_sangaredi-iv;Sintiorou;;;;;;;;;;;;;x
c_fria;Fria;;;;;;;;;;;;;x
c_fria_adj;Fria;;;;;;;;;;;;;x
b_fria;Fria;;;;;;;;;;;;;x
b_fria-ii;Boffa;;;;;;;;;;;;;x
b_fria-iii;Wawa;;;;;;;;;;;;;x
b_fria-iv;Tondon;;;;;;;;;;;;;x
c_boke;Boke;;;;;;;;;;;;;x
c_boke_adj;Boke;;;;;;;;;;;;;x
b_boke;Boke;;;;;;;;;;;;;x
b_boke-ii;Katabe;;;;;;;;;;;;;x
b_boke-iii;Dongol;;;;;;;;;;;;;x
b_boke-iv;Kasopo;;;;;;;;;;;;;x
d_freetown;Freetown;;;;;;;;;;;;;x
c_freetown;Freetown;;;;;;;;;;;;;x
c_freetown_adj;Freetown;;;;;;;;;;;;;x
b_freetown;Freetown;;;;;;;;;;;;;x
b_freetown-ii;Mambo;;;;;;;;;;;;;x
b_freetown-iii;Yonibana;;;;;;;;;;;;;x
b_freetown-iv;Sindugu;;;;;;;;;;;;;x
c_boafrica;Bo;;;;;;;;;;;;;x
c_boafrica_adj;Bo;;;;;;;;;;;;;x
b_boafrica;Bo;;;;;;;;;;;;;x
b_boafrica-ii;Bobobu;;;;;;;;;;;;;x
b_boafrica-iii;Matru;;;;;;;;;;;;;x
b_boafrica-iv;Sahn;;;;;;;;;;;;;x
c_lofa;Lofa;;;;;;;;;;;;;x
c_lofa_adj;Lofa;;;;;;;;;;;;;x
b_lofa;Salayie;;;;;;;;;;;;;x
b_lofa-ii;Polowu;;;;;;;;;;;;;x
b_lofa-iii;Foya;;;;;;;;;;;;;x
b_lofa-iv;Voinjama;;;;;;;;;;;;;x
c_kenema;Kenema;;;;;;;;;;;;;x
c_kenema_adj;Kenema;;;;;;;;;;;;;x
b_kenema;Kenema;;;;;;;;;;;;;x
b_kenema-ii;Blama;;;;;;;;;;;;;x
b_kenema-iii;Neama;;;;;;;;;;;;;x
b_kenema-iv;Gehama;;;;;;;;;;;;;x
d_monrovia;Monrovia;;;;;;;;;;;;;x
d_monrovia_adj;Monrovia;;;;;;;;;;;;;x
c_monrovia;Monrovia;;;;;;;;;;;;;x
c_monrovia_adj;Monrovia;;;;;;;;;;;;;x
b_monrovia;Monrovia;;;;;;;;;;;;;x
b_monrovia-ii;Dabwe;;;;;;;;;;;;;x
b_monrovia-iii;Togee;;;;;;;;;;;;;x
b_monrovia-iv;Jimolimba;;;;;;;;;;;;;x
c_peebo;Pleebo;;;;;;;;;;;;;x
c_peebo_adj;Pleebo;;;;;;;;;;;;;x
b_peebo;Pleebo;;;;;;;;;;;;;x
b_peebo-ii;Gedetarbo;;;;;;;;;;;;;x
b_peebo-iii;Wehwaylu;;;;;;;;;;;;;x
b_peebo-iv;Golobo;;;;;;;;;;;;;x
c_zwendru;Zwendru;;;;;;;;;;;;;x
c_zwendru_adj;Zwendru;;;;;;;;;;;;;x
b_zwendru;Zwendru;;;;;;;;;;;;;x
b_zwendru-ii;Pouh;;;;;;;;;;;;;x
b_zwendru-iii;Vubadi;;;;;;;;;;;;;x
b_zwendru-iv;Sabli;;;;;;;;;;;;;x
c_gantu;Ganta;;;;;;;;;;;;;x
c_gantu_adj;Ganta;;;;;;;;;;;;;x
b_gantu;Ganta;;;;;;;;;;;;;x
b_gantu-ii;Yekepa;;;;;;;;;;;;;x
b_gantu-iii;Saglelpie;;;;;;;;;;;;;x
b_gantu-iv;Flumpa;;;;;;;;;;;;;x
c_gbarnga;Gbarnga;;;;;;;;;;;;;x
c_gbarnga_adj;Gbarnga;;;;;;;;;;;;;x
b_gbarnga;Gbarnga;;;;;;;;;;;;;x
b_gbarnga-ii;Kandakaita;;;;;;;;;;;;;x
b_gbarnga-iii;Fokole;;;;;;;;;;;;;x
b_gbarnga-iv;Bokta;;;;;;;;;;;;;x
c_gbarpolu;Gbarpolu;;;;;;;;;;;;;x
c_gbarpolu_adj;Gbarpolu;;;;;;;;;;;;;x
b_gbarpolu;Gbarpolu;;;;;;;;;;;;;x
b_gbarpolu-ii;Beliyela;;;;;;;;;;;;;x
b_gbarpolu-iii;Wuesa;;;;;;;;;;;;;x
b_gbarpolu-iv;Ngiama;;;;;;;;;;;;;x
d_kumasi;Kumasi;;;;;;;;;;;;;x
d_kumasi_adj;Kumasi;;;;;;;;;;;;;x
c_kumasi;Kumasi;;;;;;;;;;;;;x
c_kumasi_adj;Kumasi;;;;;;;;;;;;;x
b_kumasi;Kumasi;;;;;;;;;;;;;x
b_kumasi-ii;Bekwai;;;;;;;;;;;;;x
b_kumasi-iii;Mampong;;;;;;;;;;;;;x
b_kumasi-iv;Ejura;;;;;;;;;;;;;x
c_techiman;Techiman;;;;;;;;;;;;;x
c_techiman_adj;Techiman;;;;;;;;;;;;;x
b_techiman;Techiman;;;;;;;;;;;;;x
b_techiman-ii;Wenchi;;;;;;;;;;;;;x
b_techiman-iii;Sampa;;;;;;;;;;;;;x
b_techiman-iv;Kintampo;;;;;;;;;;;;;x
c_sunyani;Sunyani;;;;;;;;;;;;;x
c_sunyani_adj;Sunyani;;;;;;;;;;;;;x
b_sunyani;Sunyani;;;;;;;;;;;;;x
b_sunyani-ii;Nsuatre;;;;;;;;;;;;;x
b_sunyani-iii;Berekum;;;;;;;;;;;;;x
b_sunyani-iv;Wamfie;;;;;;;;;;;;;x
c_sefwiwiawso;Sefwi Wiawso;;;;;;;;;;;;;x
c_sefwiwiawso_adj;Sefwi Wiawso;;;;;;;;;;;;;x
b_sefwiwiawso;Sefwi Wiawso;;;;;;;;;;;;;x
b_sefwiwiawso-ii;Datano;;;;;;;;;;;;;x
b_sefwiwiawso-iii;Anhweam;;;;;;;;;;;;;x
b_sefwiwiawso-iv;Kofikrom;;;;;;;;;;;;;x
d_lagunes;Lagunes;;;;;;;;;;;;;x
d_lagunes_adj;Lagunes;;;;;;;;;;;;;x
c_abengourou;Abengourou;;;;;;;;;;;;;x
c_abengourou_adj;Abengourou;;;;;;;;;;;;;x
b_abengourou;Abengourou;;;;;;;;;;;;;x
b_abengourou-ii;Bouadikro;;;;;;;;;;;;;x
b_abengourou-iii;Zinzenou;;;;;;;;;;;;;x
b_abengourou-iv;Aniassue;;;;;;;;;;;;;x
b_abengourou-v;Affalikro;;;;;;;;;;;;;x
c_abidjan;Abidjan;;;;;;;;;;;;;x
c_abidjan_adj;Abidjan;;;;;;;;;;;;;x
b_abidjan;Abidjan;;;;;;;;;;;;;x
b_abidjan-ii;Anyama;;;;;;;;;;;;;x
b_abidjan-iii;Kossihouen;;;;;;;;;;;;;x
b_abidjan-iv;Agban;;;;;;;;;;;;;x
b_abidjan-v;Bregbo;;;;;;;;;;;;;x
c_nouakshott;Nouakshott;;;;;;;;;;;;;x
c_nouakshott_adj;Nouakshott;;;;;;;;;;;;;x
b_nouakshott;Nouakshott;;;;;;;;;;;;;x
b_nouakshott-ii;Idini;;;;;;;;;;;;;x
b_nouakshott-iii;Tiouilit;;;;;;;;;;;;;x
c_ndar;Ndar;;;;;;;;;;;;;x
c_ndar_adj;Ndar;;;;;;;;;;;;;x
b_ndar;Ndar;;;;;;;;;;;;;x
b_ndar-ii;Niol;;;;;;;;;;;;;x
b_ndar-iii;Mpal;;;;;;;;;;;;;x
b_ndar-iv;Gonio;;;;;;;;;;;;;x
c_arguim;Arguim;;;;;;;;;;;;;x
c_arguim_adj;Arguim;;;;;;;;;;;;;x
b_arguim;Arguim;;;;;;;;;;;;;x
c_elmamghar;El Mamghar;;;;;;;;;;;;;x
c_elmamghar_adj;El Mamghar;;;;;;;;;;;;;x
b_elmamghar;El Mamghar;;;;;;;;;;;;;x
b_elmamghar-ii;Iwik;;;;;;;;;;;;;x
king_ethiopian;Negus;;;;;;;;;;;;;x
king_female_ethiopian;Nigist;;;;;;;;;;;;;x
emperor_ethiopian;Negusa Nagast;;;;;;;;;;;;;x
emperor_female_ethiopian;Negesta Nagastat;;;;;;;;;;;;;x
emperor_title_ruler_consort_female_ethiopian;Itege;;;;;;;;;;;;;x
title_prince_ethiopian;Leul;;;;;;;;;;;;;x
title_prince_female_ethiopian;Le'elt;;;;;;;;;;;;;x
duke_ethiopian;Ras;;;;;;;;;;;;;x
count_ethiopian;Shum;;;;;;;;;;;;;x
baron_ethiopian;Balambaras;;;;;;;;;;;;;x
city_emperor_ethiopian;Negadras;;;;;;;;;;;;;x
city_emperor_female_ethiopian;Negadras;;;;;;;;;;;;;x
city_king_ethiopian;Negadras;;;;;;;;;;;;;x
city_king_female_ethiopian;Negadras ;;;;;;;;;;;;;x
city_duke_ethiopian;Kantiba;;;;;;;;;;;;;x
city_duke_female_ethiopian;Kantiba;;;;;;;;;;;;;x
city_count_ethiopian;Kantiba;;;;;;;;;;;;;x
city_count_female_ethiopian;Kantiba;;;;;;;;;;;;;x
city_baron_ethiopian;Kantiba;;;;;;;;;;;;;x
city_baron_female_ethiopian;Kantiba;;;;;;;;;;;;;x
title_appointed_regent_ethiopian;Enderase;;;;;;;;;;;;;x
title_regent_ethiopian;Enderase;;;;;;;;;;;;;x
job_marshal_ethiopian;Merid Azmach;;;;;;;;;;;;;x
