EVTDESCniederlandereventsR.2;Looking to cash in on the south american fertile grounds the Dutch settled the Guyanas.;;;;;;;;;;;;;x
EVTOPTAniederlanderevents.2;More peppers;;;;;;;;;;;;;x
EVTNAMEniederlanderevents.3;Island of Tortola;;;;;;;;;;;;;x
EVTDESCniederlandereventsR.3;The Island of Tortola is now property of the Batavian government;;;;;;;;;;;;;x
EVTOPTAniederlanderevents.3;Water must be pretty warm there;;;;;;;;;;;;;x
EVTNAMEniederlanderevents.4;Dutch expand operations in the Guyana;;;;;;;;;;;;;x
EVTDESCniederlandereventsR.4;The Dutch operation in the Guyana seems to be growing.;;;;;;;;;;;;;x
EVTOPTAniederlanderevents.4;More peppers;;;;;;;;;;;;;x
EVTNAMEniederlanderevents.5;Island of Curacao;;;;;;;;;;;;;x
EVTDESCniederlandereventsR.5;The island of Curacao has been used as a sort of refuge and cure spot by distressed seafares for a while, but now it has been claimed by the Dutch.;;;;;;;;;;;;;x
EVTOPTAniederlanderevents.5;I should go on a healing vacation;;;;;;;;;;;;;x
EVTNAMEniederlanderevents.6;South Africa;;;;;;;;;;;;;x
EVTDESCniederlandereventsR.6;What started has a purely economic venture has turned into a fast growing colony of the Batavians.;;;;;;;;;;;;;x
EVTOPTAniederlanderevents.6;Interesting development;;;;;;;;;;;;;x
EVTNAMEniederlanderevents.7;Island of Mauritius;;;;;;;;;;;;;x
EVTDESCniederlandereventsR.7;The Dutch have settled the island of Mauritus on the Indian ocean.;;;;;;;;;;;;;x
EVTOPTAniederlanderevents.7;Very creative name;;;;;;;;;;;;;x
EVTNAMEniederlanderevents.8;Island of St Martin;;;;;;;;;;;;;x
EVTDESCniederlandereventsR.8;St Martin is now a Dutch colonial possession;;;;;;;;;;;;;x
EVTOPTAniederlanderevents.8;I want to own my own Island too;;;;;;;;;;;;;x
EVTNAMEniederlanderevents.9;Dutch Guinae;;;;;;;;;;;;;x
EVTDESCniederlandereventsR.9;The Batavia republic wants a piece of the slave trade and has ensured this by building a fortress in the Guineas;;;;;;;;;;;;;x
EVTOPTAniederlanderevents.9;More competition in the market;;;;;;;;;;;;;x
EVTNAMEbriishevents.1;The founding of Jamestown;;;;;;;;;;;;;x
EVTDESCbriisheventsR.1;The first british colony on american shores was founded with the city of Jamestown.;;;;;;;;;;;;;x
EVTOPTAbriishevents.1;Maybe they can grow their tea there...;;;;;;;;;;;;;x
EVTNAMEbriishevents.2;The founding of Plymouth;;;;;;;;;;;;;x
EVTDESCbriisheventsR.2;The second british colony on american shores was founded on Plymouth as a refuge for puritan exiles.;;;;;;;;;;;;;x
EVTOPTAbriishevents.2;I wonder what will become of them;;;;;;;;;;;;;x
EVTNAMEbriishevents.3;The founding of Maryland;;;;;;;;;;;;;x
EVTDESCbriisheventsR.3;The third british colony on american shores was founded on Maryland by Catholics fleeing Britain.;;;;;;;;;;;;;x
EVTOPTAbriishevents.3;I wonder what will become of them;;;;;;;;;;;;;x
EVTNAMEbriishevents.4;The founding of Rhode Island;;;;;;;;;;;;;x
EVTDESCbriisheventsR.4;The fourth british colony on american shores was founded on Rhode Island under the premise of religious liberty.;;;;;;;;;;;;;x
EVTOPTAbriishevents.4;I wonder what will become of them;;;;;;;;;;;;;x
EVTNAMEbriishevents.5;The founding of Connecticut;;;;;;;;;;;;;x
EVTDESCbriisheventsR.5;The fifth british colony on american shores was founded on Connecticut by Reformed exiles.;;;;;;;;;;;;;x
EVTOPTAbriishevents.5;I wonder what will become of them;;;;;;;;;;;;;x
EVTNAMEbriishevents.6;The Island of St Kitts;;;;;;;;;;;;;x
EVTDESCbriisheventsR.6;The grip of Britain in the caribic is increasing as the Island of St Kitts has become another jewell of the crown.;;;;;;;;;;;;;x
EVTOPTAbriishevents.6;Saint who?;;;;;;;;;;;;;x
EVTNAMEbriishevents.7;The Island of Barbados;;;;;;;;;;;;;x
EVTDESCbriisheventsR.7;Barbados has been taken over by the British empire.;;;;;;;;;;;;;x
EVTOPTAbriishevents.7;One less haven for piracy;;;;;;;;;;;;;x
EVTNAMEbriishevents.8;The Island of Montserrat;;;;;;;;;;;;;x
EVTDESCbriisheventsR.8;Montserrat has been taken over by the British empire.;;;;;;;;;;;;;x
EVTOPTAbriishevents.8;One less haven for piracy;;;;;;;;;;;;;x
EVTNAMEbriishevents.9;The colonization of Carolina;;;;;;;;;;;;;x
EVTDESCbriisheventsR.9;As the Spanish fail to defend their territorial claims the british have managed to sucessfully establish a colony in Carolina.;;;;;;;;;;;;;x
EVTOPTAbriishevents.9;I guess the weather is better than what they are used to;;;;;;;;;;;;;x
EVTNAMEbriishevents.10;The Island of Anguilla;;;;;;;;;;;;;x
EVTDESCbriisheventsR.10;Anguilla has been taken over by the British empire.;;;;;;;;;;;;;x
EVTOPTAbriishevents.10;One less haven for piracy;;;;;;;;;;;;;x
EVTNAMEbriishevents.11;The Island of Antigua;;;;;;;;;;;;;x
EVTDESCbriisheventsR.11;Antigua has been taken over by the British empire.;;;;;;;;;;;;;x
EVTOPTAbriishevents.11;One less haven for piracy;;;;;;;;;;;;;x
EVTNAMEbriishevents.12;The Island of Bermuda;;;;;;;;;;;;;x
EVTDESCbriisheventsR.12;Bermuda has been taken over by the British empire.;;;;;;;;;;;;;x
EVTOPTAbriishevents.12;One less haven for piracy;;;;;;;;;;;;;x
EVTNAMEbriishevents.13;The Island of St. Helena;;;;;;;;;;;;;x
EVTDESCbriisheventsR.13;St Helena has been taken over by the British empire.;;;;;;;;;;;;;x
EVTOPTAbriishevents.13;One less haven for piracy;;;;;;;;;;;;;x
EVTNAMEbriishevents.14;Erection of Fort St. George;;;;;;;;;;;;;x
EVTDESCbriisheventsR.14;The very first British fortress has been erected in India;;;;;;;;;;;;;x
EVTOPTAbriishevents.14;Spicy;;;;;;;;;;;;;x
EVTNAMEbriishevents.15;Kolkuta has been seized;;;;;;;;;;;;;x
EVTDESCbriisheventsR.15;The important city of Kolkuta has been seized by the british empire;;;;;;;;;;;;;x
EVTOPTAbriishevents.15;Spicy;;;;;;;;;;;;;x
EVTNAMEbriishevents.16;Colonization of Australia;;;;;;;;;;;;;x
EVTDESCbriisheventsR.16;Sydney, the first Australian city, has been built by the british empire as a penal colony.;;;;;;;;;;;;;x
EVTOPTAbriishevents.16;Aright, cunt;;;;;;;;;;;;;x
EVTNAMEbriishevents.17;Colonization of New Zealand;;;;;;;;;;;;;x
EVTDESCbriisheventsR.17;New Zealand has been claimed by the british empire. Through clever diplomacy and superior firepower no doupt it will quickly become a model colony.;;;;;;;;;;;;;x
EVTOPTAbriishevents.18;Alright, cunt;;;;;;;;;;;;;x
EVTNAMEbriishevents.18;Settlement of Avalon;;;;;;;;;;;;;x
EVTDESCbriisheventsR.18;A settlement has been established in the newly baptized province of Avalon. This area has been a point of interest for fishermen from Europe over in search of codfish.;;;;;;;;;;;;;x
EVTOPTAbriishevents.18;Sounds fishy to me;;;;;;;;;;;;;x
EVTNAMEfrenchevents.1;Acadia settled;;;;;;;;;;;;;x
EVTDESCfrencheventsR.1;The french have managed to get a town going up in Acadia;;;;;;;;;;;;;x
EVTOPTAfrenchevents.1;Furry;;;;;;;;;;;;;x
EVTNAMEfrenchevents.2;Quebec;;;;;;;;;;;;;x
EVTDESCfrencheventsR.2;The town of Quebec has been founded in New France;;;;;;;;;;;;;x
EVTOPTAfrenchevents.2;One day they will be told they don't speak real french;;;;;;;;;;;;;x
EVTNAMEfrenchevents.3;Three Towers;;;;;;;;;;;;;x
EVTDESCfrencheventsR.3;The town of Three Towers has been founded in New France;;;;;;;;;;;;;x
EVTOPTAfrenchevents.3;Good for them;;;;;;;;;;;;;x
EVTNAMEfrenchevents.4;Montreal;;;;;;;;;;;;;x
EVTDESCfrencheventsR.4;The town of Montreal has been founded in New France;;;;;;;;;;;;;x
EVTOPTAfrenchevents.4;They really got it going;;;;;;;;;;;;;x
EVTNAMEfrenchevents.5;Newfoundland settled;;;;;;;;;;;;;x
EVTDESCfrencheventsR.5;Newfoundland has become a stop worth metioning on the way to New France;;;;;;;;;;;;;x
EVTOPTAfrenchevents.5;Puff, the vikings got there first;;;;;;;;;;;;;x
EVTNAMEfrenchevents.6;Louisiana settled;;;;;;;;;;;;;x
EVTDESCfrencheventsR.6;Louisiana is now integrated into New France.;;;;;;;;;;;;;x
EVTOPTAfrenchevents.6;What was that you said about Cajun food?;;;;;;;;;;;;;x
EVTNAMEfrenchevents.7;The French enter the Guyanas;;;;;;;;;;;;;x
EVTDESCfrencheventsR.7;Cayenne is now being exploited by the French looking to get into the sugar market.;;;;;;;;;;;;;x
EVTOPTAfrenchevents.7;The more the merrier;;;;;;;;;;;;;x
EVTNAMEfrenchevents.8;The French set up shop in Senegal;;;;;;;;;;;;;x
EVTDESCfrencheventsR.8;The Senegal is now under the jurisdiction of the French Empire.;;;;;;;;;;;;;x
EVTOPTAfrenchevents.8;Every country should be free to get into the slave trade;;;;;;;;;;;;;x
EVTNAMEfrenchevents.9;France enters Madagascar;;;;;;;;;;;;;x
EVTDESCfrencheventsR.9;The French have built a fortification on the southern shores of the Island of Madagascar.;;;;;;;;;;;;;x
EVTOPTAfrenchevents.9;I have seen that movie;;;;;;;;;;;;;x
EVTNAMEfrenchevents.10;The Island of Martinique;;;;;;;;;;;;;x
EVTDESCfrencheventsR.10;Martinique has been taken over by the French Empire.;;;;;;;;;;;;;x
EVTOPTAfrenchevents.10;One less haven for piracy;;;;;;;;;;;;;x
EVTNAMEfrenchevents.11;The Island of Guadeloupe;;;;;;;;;;;;;x
EVTDESCfrencheventsR.11;Guadeloupe has been taken over by the French Empire.;;;;;;;;;;;;;x
EVTOPTAfrenchevents.11;One less haven for piracy;;;;;;;;;;;;;x
EVTNAMEfrenchevents.12;The Island of St Lucia;;;;;;;;;;;;;x
EVTDESCfrencheventsR.12;St Lucia has been taken over by the French Empire.;;;;;;;;;;;;;x
EVTOPTAfrenchevents.12;One less haven for piracy;;;;;;;;;;;;;x
EVTNAMEfrenchevents.13;The Island of Grenada;;;;;;;;;;;;;x
EVTDESCfrencheventsR.13;Grenada has been taken over by the French Empire.;;;;;;;;;;;;;x
EVTOPTAfrenchevents.13;One less haven for piracy;;;;;;;;;;;;;x
EVTNAMEfrenchevents.14;The Island of Dominica;;;;;;;;;;;;;x
EVTDESCfrencheventsR.14;Dominica has been taken over by the French Empire.;;;;;;;;;;;;;x
EVTOPTAfrenchevents.14;One less haven for piracy;;;;;;;;;;;;;x
EVTNAMEfrenchevents.15;The Island of St Vincent;;;;;;;;;;;;;x
EVTDESCfrencheventsR.15;St Vincent has been taken over by the French Empire.;;;;;;;;;;;;;x
EVTOPTAfrenchevents.15;One less haven for piracy;;;;;;;;;;;;;x
colonial_dispute;Foreign colonial entities border us overseas offering competition and hurting our profits. If we were to seize their colonies we could both help ourselves and hurt them greatly.;;;;;;;;;;;;;x
colonial_dispute_desc;Foreign colonial entities border us overseas offering competition and hurting our profits. If we were to seize their colonies we could both help ourselves and hurt them greatly.;;;;;;;;;;;;;x
CB_NAME_COLONIAL_DISPUTE;Colonial Dispute over [Title.GetBaseName];;;;;;;;;;;;;x
WAR_COLONIAL_DISPUTE;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ Great Colonial Invasion over [Title.GetBaseName];;;;;;;;;;;;;x
great_colonial_dispute;Foreign colonial entities border us overseas offering competition and hurting our profits. If we were to seize their colonies we could both help ourselves and hurt them greatly.;;;;;;;;;;;;;x
