convert_to_methodist_desc;Integrate the Reformation by joining the Methodist Church;;;;;;;;;;;;;x
EVTDESCreformationeventsR.20;John Smyth lead the first Baptist Church. He had to flee to the Netherlands along with many others were he came in contact with Anabaptists, Arminians and Unitarian refuges. There he adopted the practice of adult baptism and developed a strong belief in an independent Church separate from the state.;;;;;;;;;;;;;x
EVTOPTAreformationevents.20;De heretico comburendo?;;;;;;;;;;;;;x
EVTOPTBreformationevents.20;How is this of concern?;;;;;;;;;;;;;x
EVTOPTCreformationevents.20;We have heard all this talk already;;;;;;;;;;;;;x
EVTNAMEreformationevents.21;Baptism spreads to [Root.province.GetName];;;;;;;;;;;;;x
EVTDESCreformationeventsR.21;The the majority of this province's population follows the Baptist Church.;;;;;;;;;;;;;x
EVTOPTAreformationevents.21;Something must be done about these Heretics!;;;;;;;;;;;;;x
EVTOPTBreformationevents.21;The Lord's sheep flok to salvation;;;;;;;;;;;;;x
EVTOPTCreformationevents.21;Anyone can be a preacher now;;;;;;;;;;;;;x
EVTDESCreformationeventsR.22;The Wesley brothers founded the Methodist Church based on arminian principles and anglican tradition. They focus on living a holy lifestyle and practicing good works to attain salvation.;;;;;;;;;;;;;x
EVTOPTAreformationevents.22;De heretico comburendo?;;;;;;;;;;;;;x
EVTOPTBreformationevents.22;How is this of concern?;;;;;;;;;;;;;x
EVTOPTCreformationevents.22;Salvation through work?;;;;;;;;;;;;;x
EVTNAMEreformationevents.22;Methodism spreads to [Root.province.GetName];;;;;;;;;;;;;x
EVTDESCreformationeventsR.23;The the majority of this province's population follows the Methodist Church.;;;;;;;;;;;;;x
EVTOPTAreformationevents.23;Something must be done about these Heretics!;;;;;;;;;;;;;x
EVTOPTBreformationevents.23;The Lord's sheep flok to salvation;;;;;;;;;;;;;x
EVTOPTCreformationevents.23;Very methodic in any case;;;;;;;;;;;;;x
